customer_id,location_latitude,location_longitude,address,city_id,preferred_delivery_window
1,25.99083518419199,80.88398303809656,Address_1,21,"('12 AM', '1 PM')"
2,27.195171960720057,78.15149349468149,Address_2,4,"('4 AM', '1 PM')"
3,26.486166207509374,89.51244413115981,Address_3,12,"('5 AM', '3 PM')"
4,23.4821756918282,92.66050731970313,Address_4,7,"('6 AM', '5 PM')"
5,19.746296726684598,75.30550173745318,Address_5,19,"('2 AM', '5 PM')"
6,19.390462454761195,78.3218603085238,Address_6,2,"('5 AM', '11 PM')"
7,23.28329900514664,87.89156012826031,Address_7,24,"('10 AM', '7 PM')"
8,34.214279752281,74.20653467133465,Address_8,23,"('9 AM', '7 PM')"
9,25.903771630234676,80.8379638240193,Address_9,21,"('8 AM', '11 PM')"
10,28.885491249599472,78.89434220158692,Address_10,22,"('9 AM', '9 PM')"
11,9.48542380608453,76.44602141497472,Address_11,10,"('5 AM', '12 PM')"
12,26.53924732975484,89.45644636172048,Address_12,12,"('12 AM', '2 PM')"
13,26.46457104373362,89.51116079239851,Address_13,12,"('3 AM', '11 PM')"
14,20.933808646138058,77.6962623526149,Address_14,16,"('5 AM', '6 PM')"
15,25.455962407278736,81.80579455661302,Address_15,13,"('4 AM', '9 PM')"
16,25.89870200916319,80.78895933003018,Address_16,21,"('7 AM', '12 PM')"
17,9.442638436981712,76.33560462249643,Address_17,10,"('9 AM', '2 PM')"
18,25.3596482250989,81.72059220776488,Address_18,13,"('7 AM', '1 PM')"
19,27.196683417163253,78.00844299431319,Address_19,4,"('9 AM', '5 PM')"
20,23.91510349806825,91.21200266977733,Address_20,3,"('5 AM', '2 PM')"
21,24.88614887512715,84.3742637494341,Address_21,20,"('11 AM', '8 PM')"
22,23.77417972203186,91.23579469669953,Address_22,3,"('8 AM', '5 PM')"
23,27.861612215324556,78.10630338881751,Address_23,11,"('3 AM', '11 PM')"
24,23.107025503023095,72.5334539938422,Address_24,6,"('8 AM', '12 PM')"
25,19.47988916990763,78.29443829834506,Address_25,2,"('6 AM', '8 PM')"
26,9.514729727705076,76.34006896136961,Address_26,10,"('1 AM', '9 PM')"
27,30.53224105278938,76.95113915370437,Address_27,15,"('6 AM', '5 PM')"
28,30.122458216647562,74.08134101196435,Address_28,1,"('12 AM', '3 PM')"
29,28.811553009367895,79.13719759129543,Address_29,22,"('11 AM', '7 PM')"
30,23.741173504463383,92.72424668148572,Address_30,7,"('4 AM', '7 PM')"
31,30.114388775637572,74.27233311285768,Address_31,1,"('11 AM', '4 PM')"
32,31.691157181122968,74.82722286163063,Address_32,17,"('12 AM', '2 PM')"
33,27.50888373824968,76.34921090968827,Address_33,14,"('10 AM', '6 PM')"
34,25.30812388026717,81.90635732185447,Address_34,13,"('4 AM', '11 PM')"
35,27.69990065560938,78.05628879736823,Address_35,11,"('7 AM', '12 PM')"
36,26.46893871567353,89.53768493467547,Address_36,12,"('7 AM', '8 PM')"
37,9.487979187236174,76.32726809617783,Address_37,10,"('1 AM', '6 PM')"
38,23.310421681747464,87.78204572887354,Address_38,24,"('6 AM', '7 PM')"
39,26.48899020527811,89.60892082652661,Address_39,12,"('9 AM', '12 PM')"
40,31.639673754149943,74.84007266812642,Address_40,17,"('4 AM', '5 PM')"
41,19.861896211384423,75.36451279949074,Address_41,19,"('12 AM', '3 PM')"
42,23.706912214734277,86.98351991093753,Address_42,18,"('4 AM', '7 PM')"
43,27.857954180603,78.20761977308162,Address_43,11,"('7 AM', '3 PM')"
44,25.414850043052127,81.74206319810824,Address_44,13,"('5 AM', '2 PM')"
45,19.39089092204517,78.31265734105469,Address_45,2,"('11 AM', '3 PM')"
46,34.266887154587636,74.26619851516926,Address_46,23,"('4 AM', '10 PM')"
47,27.82353631840218,77.99263331356661,Address_47,11,"('1 AM', '8 PM')"
48,26.432135277026678,74.53370116371553,Address_48,8,"('11 AM', '8 PM')"
49,25.412669903690333,81.91977745152685,Address_49,13,"('4 AM', '2 PM')"
50,34.05986516442368,74.3112386084229,Address_50,23,"('3 AM', '10 PM')"
51,9.506092501629379,76.3417016860015,Address_51,10,"('5 AM', '8 PM')"
52,9.528692682227682,76.42273378859723,Address_52,10,"('1 AM', '5 PM')"
53,27.86801510858824,77.95422099697593,Address_53,11,"('6 AM', '12 PM')"
54,19.32831440226787,74.73801772518829,Address_54,5,"('7 AM', '3 PM')"
55,23.05182936687805,72.35550040610863,Address_55,6,"('2 AM', '8 PM')"
56,30.331768140057363,76.81727654821785,Address_56,15,"('12 AM', '6 PM')"
57,27.572807384579757,76.58899318360916,Address_57,14,"('6 AM', '11 PM')"
58,25.533029161981567,81.82085370797805,Address_58,13,"('10 AM', '6 PM')"
59,19.24693487087146,74.8075126223512,Address_59,5,"('7 AM', '1 PM')"
60,27.829794739510813,78.04252528831748,Address_60,11,"('12 AM', '9 PM')"
61,19.91292862190823,75.32582482128477,Address_61,19,"('12 AM', '7 PM')"
62,23.414013941105786,87.91481218530141,Address_62,24,"('9 AM', '4 PM')"
63,20.73431104252812,77.00932339058053,Address_63,9,"('9 AM', '1 PM')"
64,22.927016027105104,72.67598657133259,Address_64,6,"('2 AM', '11 PM')"
65,19.440745011541885,78.23448648746894,Address_65,2,"('2 AM', '4 PM')"
66,28.499761310840746,79.44268849480034,Address_66,25,"('5 AM', '4 PM')"
67,23.770327315319125,91.31243699018708,Address_67,3,"('6 AM', '8 PM')"
