vehicle_id,owner,driver,vehicle_operator,vehicle_type_id,number_plate,fuel_type,vehicle_status
1,Owner_1,Driver_1,14,3,AB-26-AB-6243,Diesel,Under Maintenance
2,Owner_2,Driver_2,17,5,AB-98-AB-7605,Petrol,Under Maintenance
3,Owner_3,Driver_3,13,2,AB-52-AB-2370,Diesel,Available
4,Owner_4,Driver_4,15,5,AB-72-AB-5045,Electric,Under Maintenance
5,Owner_5,Driver_5,6,2,AB-31-AB-6443,Petrol,Under Maintenance
6,Owner_6,Driver_6,14,1,AB-41-AB-9864,Petrol,In Use
7,Owner_7,Driver_7,19,3,AB-74-AB-5772,Electric,In Use
8,Owner_8,Driver_8,20,1,AB-33-AB-6401,Petrol,In Use
9,Owner_9,Driver_9,3,4,AB-78-AB-3819,Electric,Under Maintenance
10,Owner_10,Driver_10,13,4,AB-72-AB-8181,Diesel,Available
11,Owner_11,Driver_11,2,4,AB-13-AB-2383,Diesel,Available
12,Owner_12,Driver_12,14,5,AB-76-AB-5283,Electric,In Use
13,Owner_13,Driver_13,2,5,AB-12-AB-9108,Electric,In Use
14,Owner_14,Driver_14,4,3,AB-45-AB-2126,Diesel,Available
15,Owner_15,Driver_15,19,1,AB-35-AB-4653,Electric,In Use
16,Owner_16,Driver_16,10,4,AB-80-AB-6304,Petrol,Under Maintenance
17,Owner_17,Driver_17,19,3,AB-48-AB-6253,Diesel,Available
18,Owner_18,Driver_18,10,2,AB-45-AB-2264,Electric,Available
19,Owner_19,Driver_19,7,3,AB-72-AB-4520,Diesel,Available
20,Owner_20,Driver_20,7,4,AB-25-AB-1396,Diesel,Available
21,Owner_21,Driver_21,20,4,AB-26-AB-6574,Electric,In Use
22,Owner_22,Driver_22,1,5,AB-20-AB-5633,Electric,Available
23,Owner_23,Driver_23,7,5,AB-84-AB-6401,Petrol,Under Maintenance
24,Owner_24,Driver_24,12,2,AB-95-AB-5788,Diesel,In Use
25,Owner_25,Driver_25,13,1,AB-72-AB-8615,Petrol,Under Maintenance
26,Owner_26,Driver_26,15,4,AB-95-AB-5805,Diesel,Available
27,Owner_27,Driver_27,6,5,AB-14-AB-5020,Petrol,Available
28,Owner_28,Driver_28,6,5,AB-20-AB-9450,Diesel,Available
29,Owner_29,Driver_29,2,1,AB-63-AB-7665,Electric,In Use
30,Owner_30,Driver_30,17,1,AB-88-AB-7419,Electric,Available
31,Owner_31,Driver_31,5,5,AB-67-AB-4052,Diesel,Available
32,Owner_32,Driver_32,14,2,AB-44-AB-5977,Diesel,Available
33,Owner_33,Driver_33,9,1,AB-88-AB-5092,Diesel,Available
34,Owner_34,Driver_34,17,1,AB-11-AB-4925,Electric,Under Maintenance
