id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
191,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 30, 88, 30, 45, 47, 47, 30, 28, 46]",456,191,2,7
192,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 84, 39, 38, 10, 20, 72, 72, 80, 29]",543,192,2,7
193,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 29, 56, 80, 95, 17, 14, 93, 37, 51]",532,193,2,7
194,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 27, 91, 43, 90, 95, 63, 99, 72, 67]",737,194,2,7
195,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 84, 72, 43, 45, 66, 68, 26, 85, 74]",614,195,2,7
196,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 19, 92, 52, 55, 28, 93, 96, 40, 33]",597,196,2,7
197,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 76, 93, 22, 14, 53, 77, 41, 21, 77]",531,197,2,7
198,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 41, 95, 74, 21, 31, 11, 14, 90, 32]",444,198,2,7
199,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 85, 86, 29, 85, 34, 85, 65, 100, 68]",686,199,2,7
200,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 79, 76, 67, 80, 19, 86, 30, 59, 95]",668,200,2,7
201,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 11, 92, 15, 30, 44, 41, 74, 61, 70]",538,201,3,24
202,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 87, 26, 94, 37, 16, 98, 89, 33, 14]",539,202,3,24
203,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 99, 11, 60, 34, 45, 73, 84, 48, 95]",577,203,3,24
204,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 57, 93, 26, 12, 20, 70, 89, 83, 83]",599,204,3,24
205,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 79, 62, 59, 52, 39, 15, 22, 26, 42]",446,205,3,24
206,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 22, 38, 96, 51, 90, 91, 59, 97, 78]",646,206,3,24
207,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 51, 80, 38, 78, 18, 44, 28, 92, 10]",475,207,3,24
208,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 57, 43, 60, 43, 16, 81, 48, 23, 42]",428,208,3,24
209,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 30, 95, 45, 10, 40, 40, 95, 28, 60]",506,209,3,24
210,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 86, 58, 72, 38, 31, 67, 23, 98, 52]",551,210,3,24
211,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 76, 66, 27, 83, 31, 24, 73, 50, 51]",560,211,3,3
212,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 90, 37, 24, 26, 86, 97, 65, 33, 96]",654,212,3,3
213,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 24, 43, 10, 36, 59, 86, 93, 41, 28]",516,213,3,3
214,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 85, 54, 15, 100, 43, 90, 16, 85, 61]",635,214,3,3
215,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 51, 98, 77, 52, 74, 35, 23, 13, 80]",552,215,3,3
216,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 29, 66, 87, 58, 33, 24, 68, 97, 90]",614,216,3,3
217,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 41, 53, 86, 55, 21, 100, 100, 69, 79]",638,217,3,3
218,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 81, 10, 97, 51, 34, 80, 68, 69, 51]",567,218,3,3
219,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 23, 63, 26, 19, 76, 44, 37, 76, 90]",547,219,3,3
220,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 62, 18, 43, 24, 86, 59, 95, 13, 29]",465,220,3,3
221,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 40, 34, 54, 95, 84, 43, 24, 12, 18]",426,221,3,9
222,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 24, 58, 22, 52, 17, 94, 12, 45, 38]",383,222,3,9
223,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 51, 52, 34, 11, 83, 50, 62, 22, 15]",454,223,3,9
224,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 28, 30, 38, 15, 15, 92, 24, 67, 86]",413,224,3,9
225,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 11, 85, 31, 77, 95, 98, 90, 69, 21]",653,225,3,9
226,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 87, 27, 43, 81, 65, 58, 31, 59, 47]",518,226,3,9
227,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 43, 57, 95, 37, 68, 31, 49, 87, 85]",621,227,3,9
228,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 16, 99, 54, 92, 36, 58, 35, 88, 27]",541,228,3,9
229,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 50, 81, 38, 30, 13, 98, 94, 36, 65]",599,229,3,9
230,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 71, 74, 21, 65, 73, 29, 16, 27, 25]",484,230,3,9
231,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 61, 46, 67, 100, 65, 90, 28, 17, 45]",536,231,3,2
232,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 24, 100, 27, 16, 16, 97, 24, 60, 86]",531,232,3,2
233,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 89, 94, 92, 56, 36, 21, 57, 86, 14]",569,233,3,2
234,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 47, 82, 57, 44, 27, 93, 15, 96, 82]",563,234,3,2
235,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 40, 90, 85, 75, 89, 97, 88, 12, 79]",682,235,3,2
236,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 25, 28, 81, 89, 72, 46, 66, 43, 51]",601,236,3,2
237,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 40, 70, 83, 78, 63, 80, 14, 56, 47]",577,237,3,2
238,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 100, 54, 55, 48, 64, 98, 73, 41, 31]",610,238,3,2
239,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 44, 84, 61, 34, 96, 77, 92, 55, 60]",638,239,3,2
240,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 25, 86, 39, 42, 19, 64, 74, 45, 62]",532,240,3,2
241,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 22, 21, 31, 87, 74, 48, 10, 33, 92]",506,241,3,18
242,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 88, 18, 23, 66, 91, 60, 14, 25, 46]",495,242,3,18
243,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 54, 35, 34, 36, 52, 95, 40, 56, 78]",526,243,3,18
244,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 23, 58, 50, 34, 58, 49, 54, 34, 90]",515,244,3,18
245,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 78, 74, 91, 49, 99, 50, 67, 33, 82]",688,245,3,18
246,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 14, 61, 30, 85, 42, 14, 83, 71, 43]",528,246,3,18
247,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 23, 16, 29, 30, 46, 21, 15, 36, 69]",323,247,3,18
248,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 10, 67, 49, 20, 86, 87, 85, 87, 51]",552,248,3,18
249,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 82, 66, 50, 39, 98, 59, 60, 61, 55]",653,249,3,18
250,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 35, 61, 91, 100, 14, 69, 36, 39, 47]",531,250,3,18
251,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 76, 53, 34, 50, 15, 72, 15, 53, 15]",477,251,3,17
252,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 70, 26, 27, 70, 75, 40, 55, 34, 59]",472,252,3,17
253,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 66, 25, 46, 96, 98, 28, 73, 17, 60]",538,253,3,17
254,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 51, 16, 25, 89, 82, 16, 78, 15, 75]",508,254,3,17
255,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 18, 73, 13, 61, 25, 16, 15, 23, 81]",377,255,3,17
256,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 90, 37, 37, 97, 47, 86, 67, 54, 75]",618,256,3,17
257,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 48, 57, 27, 30, 33, 91, 93, 38, 76]",571,257,3,17
258,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 24, 73, 54, 15, 56, 45, 39, 84, 53]",510,258,3,17
259,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 41, 50, 58, 78, 83, 87, 46, 36, 72]",624,259,3,17
260,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 38, 68, 70, 96, 32, 67, 15, 42, 61]",571,260,3,17
261,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 87, 51, 69, 81, 40, 42, 89, 33, 96]",631,261,3,8
262,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 48, 80, 48, 46, 92, 12, 68, 85, 58]",552,262,3,8
263,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 49, 15, 34, 84, 47, 92, 91, 14, 49]",542,263,3,8
264,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 84, 10, 90, 29, 47, 80, 44, 40, 65]",520,264,3,8
265,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 82, 54, 29, 63, 80, 84, 53, 52, 62]",649,265,3,8
266,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 79, 29, 86, 68, 29, 90, 27, 19, 50]",519,266,3,8
267,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 76, 96, 51, 94, 77, 15, 46, 28, 65]",597,267,3,8
268,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 32, 60, 87, 58, 21, 49, 40, 57, 35]",503,268,3,8
269,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 54, 66, 63, 45, 74, 59, 68, 87, 55]",665,269,3,8
270,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 17, 60, 33, 51, 68, 56, 87, 23, 60]",469,270,3,8
271,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 97, 66, 38, 37, 41, 48, 30, 48, 81]",511,271,3,7
272,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 38, 57, 48, 35, 87, 73, 17, 49, 25]",439,272,3,7
273,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 95, 38, 100, 92, 92, 43, 69, 80, 42]",684,273,3,7
274,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 12, 53, 20, 22, 95, 46, 85, 94, 24]",501,274,3,7
275,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 48, 60, 64, 82, 50, 77, 61, 92, 56]",689,275,3,7
276,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 69, 75, 94, 46, 55, 34, 82, 85, 56]",644,276,3,7
277,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 71, 81, 26, 94, 80, 51, 24, 98, 73]",651,277,3,7
278,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 91, 67, 68, 16, 80, 100, 96, 52, 94]",740,278,3,7
279,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 95, 40, 53, 72, 51, 86, 46, 86, 92]",670,279,3,7
280,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 97, 33, 40, 85, 77, 44, 45, 92, 62]",633,280,3,7
281,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 10, 12, 94, 18, 41, 24, 43, 16, 42]",361,281,3,13
282,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 37, 43, 62, 48, 78, 87, 56, 72, 75]",650,282,3,13
283,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 25, 71, 70, 53, 46, 40, 79, 44, 42]",544,283,3,13
284,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 17, 69, 39, 88, 27, 17, 71, 99, 49]",490,284,3,13
285,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 26, 73, 15, 94, 84, 26, 47, 83, 34]",556,285,3,13
286,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 38, 95, 90, 100, 72, 15, 89, 23, 22]",554,286,3,13
287,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 66, 74, 80, 49, 33, 83, 99, 48, 36]",601,287,3,13
288,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 30, 73, 46, 55, 45, 96, 50, 82, 12]",507,288,3,13
289,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 85, 31, 89, 93, 69, 39, 11, 100, 89]",694,289,3,13
290,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 54, 32, 75, 73, 61, 64, 23, 56, 100]",605,290,3,13
291,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 57, 54, 62, 17, 28, 12, 36, 44, 43]",375,291,3,5
292,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 57, 84, 53, 33, 72, 68, 11, 26, 24]",490,292,3,5
293,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 23, 77, 84, 34, 42, 88, 87, 50, 35]",591,293,3,5
294,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 29, 15, 47, 99, 63, 43, 16, 57, 90]",493,294,3,5
295,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 54, 33, 34, 19, 84, 80, 100, 97, 78]",642,295,3,5
296,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 80, 24, 95, 95, 69, 50, 32, 59, 57]",660,296,3,5
297,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 79, 68, 79, 20, 55, 79, 11, 12, 77]",578,297,3,5
298,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 72, 24, 53, 12, 94, 30, 95, 26, 33]",482,298,3,5
299,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 54, 48, 14, 96, 26, 53, 53, 45, 14]",487,299,3,5
300,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 40, 62, 10, 64, 87, 72, 39, 55, 33]",498,300,3,5
301,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 98, 61, 12, 93, 37, 80, 41, 81, 70]",595,301,4,11
302,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 57, 99, 11, 26, 31, 85, 16, 69, 13]",467,302,4,11
303,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 50, 23, 97, 89, 92, 40, 63, 85, 19]",624,303,4,11
304,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 49, 80, 95, 21, 35, 46, 30, 98, 38]",577,304,4,11
305,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 16, 94, 47, 61, 32, 17, 80, 95, 62]",562,305,4,11
306,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 49, 16, 68, 21, 79, 44, 25, 72, 37]",440,306,4,11
307,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 41, 64, 52, 36, 58, 22, 92, 65, 67]",531,307,4,11
308,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 58, 63, 69, 48, 11, 54, 82, 81, 94]",650,308,4,11
309,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 98, 65, 67, 68, 62, 55, 75, 36, 26]",631,309,4,11
310,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 84, 95, 97, 81, 88, 30, 42, 12, 100]",688,310,4,11
311,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 61, 88, 31, 14, 46, 30, 20, 28, 36]",409,311,4,14
312,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 36, 75, 96, 40, 90, 98, 63, 38, 95]",665,312,4,14
313,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 78, 65, 89, 97, 76, 84, 96, 78, 72]",821,313,4,14
314,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 55, 57, 90, 36, 95, 25, 92, 83, 17]",569,314,4,14
315,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 23, 88, 36, 22, 32, 85, 26, 95, 57]",526,315,4,14
316,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 21, 66, 22, 89, 74, 69, 99, 99, 50]",600,316,4,14
317,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 34, 34, 21, 20, 46, 100, 78, 66, 19]",465,317,4,14
318,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 18, 17, 17, 67, 36, 30, 18, 35, 68]",372,318,4,14
319,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 96, 15, 71, 79, 95, 99, 87, 72, 14]",717,319,4,14
320,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 32, 11, 85, 29, 97, 11, 68, 83, 56]",564,320,4,14
321,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 24, 64, 23, 86, 66, 71, 18, 35, 39]",487,321,4,20
322,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 72, 70, 90, 14, 38, 73, 95, 17, 73]",555,322,4,20
323,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 25, 55, 74, 95, 51, 70, 34, 92, 26]",583,323,4,20
324,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 15, 78, 83, 26, 17, 81, 79, 49, 97]",565,324,4,20
325,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 86, 71, 52, 87, 71, 10, 66, 81, 67]",660,325,4,20
326,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 15, 93, 73, 93, 35, 71, 45, 72, 35]",585,326,4,20
327,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 88, 96, 68, 22, 72, 27, 54, 70, 74]",610,327,4,20
328,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 89, 81, 79, 19, 33, 33, 77, 92, 51]",621,328,4,20
329,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 13, 91, 49, 21, 93, 84, 49, 32, 11]",484,329,4,20
330,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 33, 66, 77, 38, 74, 46, 17, 100, 53]",544,330,4,20
331,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 90, 81, 78, 23, 79, 98, 93, 60, 27]",673,331,4,8
332,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 70, 48, 20, 57, 40, 18, 81, 41, 37]",493,332,4,8
333,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 13, 22, 22, 96, 44, 25, 45, 34, 78]",412,333,4,8
334,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 48, 73, 27, 31, 49, 24, 49, 44, 26]",385,334,4,8
335,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 38, 80, 36, 38, 90, 54, 12, 50, 67]",477,335,4,8
336,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 50, 89, 11, 86, 57, 86, 92, 81, 97]",711,336,4,8
337,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 36, 82, 75, 44, 16, 94, 39, 33, 88]",581,337,4,8
338,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 42, 36, 62, 23, 63, 10, 25, 26, 37]",406,338,4,8
339,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 59, 92, 30, 100, 31, 96, 59, 67, 93]",649,339,4,8
340,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 34, 51, 73, 54, 13, 43, 86, 83, 84]",589,340,4,8
341,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 88, 80, 20, 63, 14, 54, 70, 89, 23]",547,341,4,24
342,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 19, 12, 92, 73, 58, 56, 34, 34, 25]",466,342,4,24
343,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 11, 42, 73, 37, 84, 97, 41, 72, 35]",503,343,4,24
344,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 46, 17, 58, 39, 51, 34, 47, 47, 40]",457,344,4,24
345,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 23, 11, 18, 46, 23, 72, 23, 59, 72]",393,345,4,24
346,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 87, 87, 60, 47, 20, 15, 57, 53, 49]",541,346,4,24
347,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 32, 13, 34, 83, 82, 82, 82, 46, 49]",546,347,4,24
348,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 11, 79, 65, 91, 68, 91, 38, 81, 30]",609,348,4,24
349,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 17, 20, 54, 59, 27, 53, 44, 52, 70]",491,349,4,24
350,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 45, 51, 36, 93, 26, 43, 50, 51, 43]",523,350,4,24
351,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 60, 36, 81, 62, 30, 77, 38, 38, 13]",448,351,4,1
352,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 29, 21, 62, 32, 12, 32, 83, 29, 25]",399,352,4,1
353,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 19, 97, 20, 84, 66, 21, 98, 28, 64]",583,353,4,1
354,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 70, 84, 22, 95, 26, 26, 60, 50, 14]",521,354,4,1
355,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 60, 45, 86, 47, 54, 88, 35, 30, 90]",601,355,4,1
356,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 46, 61, 91, 27, 96, 100, 15, 92, 72]",614,356,4,1
357,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 66, 87, 39, 74, 89, 82, 10, 89, 21]",609,357,4,1
358,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 82, 13, 14, 61, 76, 14, 50, 57, 14]",475,358,4,1
359,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 26, 41, 71, 66, 38, 58, 47, 45, 13]",434,359,4,1
360,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 72, 14, 32, 50, 37, 44, 89, 36, 33]",428,360,4,1
361,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 75, 19, 30, 93, 71, 76, 46, 18, 40]",511,361,4,5
362,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 22, 25, 92, 88, 30, 97, 45, 98, 96]",679,362,4,5
363,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 57, 43, 86, 87, 33, 79, 52, 15, 61]",613,363,4,5
364,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 25, 75, 11, 45, 74, 82, 29, 88, 51]",498,364,4,5
365,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 45, 33, 46, 95, 26, 24, 57, 43, 65]",511,365,4,5
366,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 53, 81, 27, 59, 88, 73, 39, 57, 13]",531,366,4,5
367,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 100, 25, 56, 59, 11, 65, 51, 36, 21]",441,367,4,5
368,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 35, 44, 43, 59, 57, 40, 75, 24, 34]",428,368,4,5
369,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 47, 33, 100, 85, 18, 54, 82, 47, 40]",568,369,4,5
370,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 34, 42, 38, 88, 53, 69, 80, 53, 39]",553,370,4,5
371,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 13, 19, 47, 19, 74, 56, 40, 98, 31]",408,371,4,21
372,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 64, 12, 83, 72, 68, 68, 13, 32, 64]",508,372,4,21
373,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 59, 66, 72, 41, 26, 11, 67, 78, 46]",546,373,4,21
374,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 77, 74, 25, 51, 19, 76, 34, 58, 71]",579,374,4,21
375,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 56, 26, 54, 85, 10, 39, 77, 94, 57]",570,375,4,21
376,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 56, 69, 95, 83, 78, 33, 88, 38, 45]",595,376,4,21
377,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 72, 84, 82, 20, 73, 22, 50, 71, 57]",575,377,4,21
378,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 97, 64, 18, 44, 52, 99, 59, 16, 40]",513,378,4,21
379,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 17, 45, 44, 99, 46, 40, 13, 37, 91]",519,379,4,21
380,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 39, 45, 84, 28, 32, 65, 22, 64, 64]",485,380,4,21
381,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 97, 53, 36, 74, 56, 93, 92, 36, 61]",632,381,4,10
